AGENTS.md	AGENTS.md
CLAUDE.md	CLAUDE.md
opencode.json	opencode.json
cursor-agdd.mdc	.cursor/rules/agdd.mdc
shared/agent-planner.md	.claude/agents/gitfrok-planner.md
shared/agent-engineer.md	.claude/agents/gitfrok-engineer.md
shared/agent-qa.md	.claude/agents/gitfrok-qa.md
shared/agent-reviewer.md	.claude/agents/gitfrok-reviewer.md
shared/agent-uat.md	.claude/agents/gitfrok-uat.md
shared/check-ceremony-tier.sh	scripts/check-ceremony-tier.sh
shared/lib-submodule-scope.sh	scripts/lib-submodule-scope.sh
shared/agent-dispatcher.md	.claude/agents/gitfrok-dispatcher.md
shared/dispatch-pre-commit.sh	scripts/dispatch-pre-commit.sh
shared/dispatch-worktree.sh	scripts/dispatch-worktree.sh
shared/check-dispatch-scope.sh	scripts/check-dispatch-scope.sh
